Index    Pattern     Matching words and its location range(s)
-----------------------------------------------------------------------
1        anan       
                    -- No matching found --  

2        ith        
                    withinthe                2 - 4
                    period?Withthe           9 - 11
                    proproprowiththe         11 - 13
                    cameraswith              9 - 11

3        ababcabab  
                    sample456ababcabab       10 - 18
                    alargeababcabab          7 - 15
                    forwardababcabab         8 - 16
                    Canweababcabab           6 - 14
                    theababcababPJ           4 - 12
                    funcababcababtion        5 - 13

4        as         
                    AMCWToFintaaintcameras   21 - 22
                    camerasaswell            6 - 7 and 8 - 9
                    asinanyother             1 - 2
                    whichisasoftware         8 - 9
                    basedcontroller          2 - 3
                    beastraight              3 - 4
                    measurementswas          3 - 4 and 14 - 15
                    phasestep(by             3 - 4
                    tothesecondphase         14 - 15
                    PJineachphase            11 - 12
                    analyased                6 - 7
                    betweenphase             10 - 11
                    measurements.            3 - 4
                    cameraswith              6 - 7

5        on         
                    thedongleoroororo.       5 - 6
                    conceptmaybe             2 - 3
                    mentioned                6 - 7
                    twomodulationtypes       12 - 13
                    applications.            10 - 11
                    Inaddition,              9 - 10
                    thedongle                5 - 6
                    basedcontroller          7 - 8
                    onrangeintaaint          1 - 2
                    tothesecondphase         9 - 10
                    stepandsoon,             10 - 11
                    inthecorrelation         15 - 16
                    funcababcababtion        16 - 17
                    integration              10 - 11
                    stepaconstant(a          7 - 8
                    integratintaaintion      18 - 19
                    aconstant(               3 - 4
                    thetheethePJonrange      13 - 14
                    shortintegration         15 - 16

6        th         
                    exploretheethethe        8 - 9 and 12 - 13 and 15 - 16
                    relativetheethely        9 - 10 and 13 - 14
                    ofthePJandRJ             3 - 4
                    intheproproprolight      3 - 4
                    sourceofthe              9 - 10
                    thantheNyquist           1 - 2 and 5 - 6
                    thedongleoroororo.       1 - 2
                    Also,this                6 - 7
                    usedtofindthe            11 - 12
                    jitterinthelight         9 - 10
                    sourceofthe              9 - 10
                    imagingtheethe           8 - 9 and 12 - 13
                    asinanyother             9 - 10
                    relevantheethet          8 - 9 and 12 - 13
                    modifytheDSP             7 - 8
                    thedongle                1 - 2
                    thismaynot               1 - 2
                    theinfluence             1 - 2
                    oftheperiodic            3 - 4
                    jittertheethe            7 - 8 and 11 - 12
                    theababcababPJ           1 - 2
                    amounttheethein          7 - 8 and 11 - 12
